# TNBC response to paclitaxel phenocopies interferon response which reveals cell cycle-associated resistance mechanisms ,,,,,
"# Nicholas L Calistri1, Tiera A. Liby1, Zhi Hu1, Hongmei Zhang1, Mark Dane1, Sean M. Gross1, Laura M. Heiser1,2,# (1 Biomedical Engineering Department, Oregon Health & Science University, Portland Oregon
2 Knight Cancer Institute, Oregon Health & Science University, Portland Oregon
TPSAB1,-0.283929532,109385,0.44642383430262217,0.003520656,0.011614175801158165
SPI1,-0.183751376,104740,0.42746658504234264,7.789073320644482e-5,4.0863571226963213e-4
CYB5A,-0.140391263,115781,0.47252729313335373,0.13456695936176152,0.2464884636575231
C1RL,-0.045421107,113745,0.4642179369452097,0.051301982523686555,0.11365936945342293
PION,-0.094729722,101471,0.4141250892766044,2.9037562769744096e-6,2.1909281724158877e-5
GTF2F1,0.001445521,120862,0.493263953,0.713766183,0.8192057178069758
ARHGAP28,-0.212878045,100315,0.4094072033465973,8.035762927934523e-7,6.944684137846593e-6
FAM224A,-0.013664271,114548,0.4674951535557596,0.076654797,0.1580302716489074
GMPS,0.24829845905530057,152258,0.6213978165493317,3.7800424368378586e-11,8.797228899522081e-10
MYO1F,-0.122111006,104953,0.42833588409345985,9.48319077656501e-5,4.8551989591565e-4
PTPRS,0.025324433,135993,0.555016835,0.002729486,0.00927898
SERINC5,0.063610132,143028,0.5837281910009183,5.1012421240013064e-6,3.613586628978966e-5
DRICH1,-0.009342893,119725.5,0.48862565044383227,0.5356186367952864,0.6807341904086718
SLC38A8,-0.015447634,118334.5,0.48294867870625446,0.35305607167494174,0.5094312501406354
FGF18,-0.048022635,111477,0.45496173859810224,0.014161828134519822,0.038759188
RAPGEF2,0.004001194,122914.5,0.5016406489133762,0.9288789958129878,0.958638235
TBRG4,0.2861331025439018,159883.5,0.6525191307009489,9.762564262664012e-17,7.263846628574133e-15
SPRR2E,0.022009480910462287,124306.5,0.5073217018671564,0.6901117234508212,0.8024014888782874
CMBL,-0.264275074,109439,0.4466442199775533,0.003658596,0.012018659714005035
CORIN,-0.079205889,115428,0.47108662381389654,0.11530114678081091,0.21827880763491428
OR1M1,0.003108983,123021,0.5020752984389348,0.9100854323687475,0.9477402978641049
MAP3K5,-0.045426624,116753.5,0.47649627589021526,0.2004953402518186,0.3348043800389355
CCNI,0.006480757,123166.5,0.5026691153963881,0.8844883565340923,0.9301590903054028
ANPEP,0.2729741169266946,135851,0.5544373023160902,0.003025847,0.010156064395710256
TADA1,0.062436207,134063,0.5471400877461483,0.010239957393793457,0.029275279
PIGP,-0.130250773,110278.5,0.4500704009794919,0.00653679,0.019946944772422058
RTCB,-0.022660628,118327.5,0.4829201101928375,0.35224983391580367,0.5084480256063865
TDO2,-0.099561973,114533.5,0.4674359759208244,0.076119748,0.15710197487105926
C7orf50,0.19785010952088555,151464,0.6181573308846036,1.2270935423980944e-10,2.595099175193978e-9
SIX5,0.1757807890163594,141137.5,0.5760126517702275,3.468309815522549e-5,1.9929095887558684e-4
PLPPR5,-0.081208925,112540.5,0.45930211202938476,0.026642840779977292,0.066046643
RENBP,-0.008673941,122024,0.4980063258851138,0.9136112308097587,0.9500531582730214
ZMYM6,0.007822787,126422,0.5159555147433935,0.38485315877927434,0.5415891038885253
THBS1,-0.097563063,115366.5,0.4708356290174472,0.11217821431680729,0.21345690267656806
LARP6,-0.046698214,118584,0.48396694214876035,0.38254711819657544,0.539125404
PRRG4,0.1680985978086813,147329.5,0.6012835424956637,3.451803133925879e-8,4.1590963647368144e-7
TPM3,0.22776585765607127,146053,0.59607387,1.667337530520592e-7,1.6945169608536044e-6
CIDEB,-0.131019964,104811.5,0.4277583920008162,8.32299214443907e-5,4.316481618399236e-4
OR52N4,-0.005236158,120035,0.4898887868584838,0.5818745293325194,0.717558434
STGC3,-0.069026607,104711.5,0.42735027038057344,7.585422146743115e-5,3.9887544292849686e-4
C12orf75,-0.03929019,117608.5,0.4799857157432915,0.275681839,0.42497736425519705
MATN2,-0.16007275,112546.5,0.4593265993265993,0.026734173968753848,0.066248888
CBR4,-0.230673839,94086.5,0.3839873482297725,2.6305341136367484e-10,5.176515345049458e-9
OR4D10,-0.011082587,116463,0.47531068258340986,0.17871535616078202,0.3073361422226793
ZNF446,0.060389269,130880.5,0.5341516171819202,0.062866487,0.1344444638137701
TMEM25,-0.050930726,118767,0.4847138047138047,0.40510928223976644,0.5620636271282237
ZNF43,-0.057186439,113965,0.4651158045097439,0.057428125,0.12473760741752303
IRGQ,0.01485749,130664,0.5332680338740945,0.069985339,0.14657808763527772
PRDX3,-0.300117614,102390,0.41787572696663605,7.70523489911996e-6,5.198101386113786e-5
EN1,0.15800842142896787,139030,0.5674114886236098,2.408421640519252e-4,0.001110833
NFE2L3,0.11306443364598007,128112,0.5228527701254974,0.21324797298651532,0.3511134247517435
PRIMA1,0.0084655,126407.5,0.5158963371084583,0.38661871649802265,0.5432861713017085
DCTN2,0.012277001499894524,124792,0.5093031323334354,0.612412801,0.7418454999514299
LRRC71,0.015228633478211684,125624.5,0.5127007448219569,0.4891251094968166,0.6393087981530786
RDM1,-0.018180501,121671,0.49656565656565654,0.8516933814177934,0.9091299527181818
KAT6B,0.048697811,130755,0.5336394245485154,0.066916396,0.1412825777710182
EIF2A,-0.058644503,110808.5,0.4522334455667789,0.009275102,0.026921940366159903
GPX6,-0.008519581,117290.5,0.4786878889909193,0.24573792939262518,0.3899937074986338
FAM74A4,0.023376664,133771,0.5459483726150393,0.012324786477250872,0.034325877310343374
TREH,0.003430844,125070,0.5104377104377105,0.5697409314510711,0.7085393755425068
TMBIM1,0.078026497,134078,0.5472013059891848,0.01014188,0.029043792252427997
USP32P2,0.005326117,126195.5,0.5150311192735435,0.412993568,0.5695528553697515
UNC13B,-0.045879997,116325.5,0.47474951535557597,0.16904217584993256,0.2943008402265222
AKIRIN1,0.095802357,136311,0.5563146617692072,0.002159587,0.007606685
HUS1,-0.003943107,119755,0.4887460463218039,0.5399464209091998,0.6842722704777863
ACSF3,0.045520054,139934.5,0.5711029486787063,1.0755632967459628e-4,5.441069213588075e-4
SLC6A4,0.032090026729783006,129458.5,0.5283481277420672,0.12258417973574463,0.2289832941426265
KISS1,0.046945996590788575,138500.5,0.5652504846444241,3.7928054994189163e-4,0.001660024
TYRO3,0.088630658,137167,0.5598081828384859,0.001123378,0.004313052
CLCNKA,0.141582723,140374,0.5728966431996735,7.169672942274108e-5,3.791650383246232e-4
CCT8,-0.107276509,115584,0.47172329354147535,0.12352945028556751,0.23043232710878075
NR3C1,-0.095691051,101463.5,0.4140944801550862,2.8802396735400244e-6,2.176406457541159e-5
FNTB,0.054930954,131824.5,0.5380042852770125,0.038453252870619035,0.089409993
TMEM208,0.023399953320584643,126043,0.5144087338026732,0.4326086614764896,0.5883360038161417
GCNT2P1,0.002135855,123384,0.5035567799204163,0.8464676637466207,0.9066353583843045
AMZ2P1,-0.002302853,121178,0.4945536169778594,0.7668066999305625,0.8552376055300825
KRT9,0.069317297,136594.5,0.5574716865625956,0.001745782,0.006325087
COPZ2,-0.181137458,103574.5,0.4227099275584124,2.5548922072214264e-5,1.5225544410588486e-4
CRPPA-AS1,4.669355735344993e-4,122166.5,0.4985878991939598,0.9387776614971447,0.9647089160210841
C10orf129,-0.009544545,116975,0.47740026527905316,0.2183598979654199,0.3576239749213541
RPUSD2,0.04226256,128425.5,0.5241322314049587,0.18871945150604755,0.32024507190456386
ERCC5,-0.021151738,119147,0.4862646668707275,0.45442684288543983,0.6087390791711322
ZNF655,0.029846015,128417,0.524097541,0.18935593554766436,0.3210845427938313
PDSS2,0.013395139328725492,125030,0.5102744617896133,0.5757926478664146,0.7130776765917017
SLC7A5P2,0.05273772,136836.5,0.5584593408835833,0.001338849,0.005028576
ALDH6A1,-0.068212165,114920.5,0.46901540659116414,0.091483021,0.1814088456750737
AIRE,0.022794658,123592.5,0.5044077134986226,0.810347391,0.8842558620142712
OR6C4,-0.018331995,113404,0.4628262422201816,0.042892908,0.097814063
CLK4,-0.149631723,95527.5,0.3898683807774717,1.9880430685913717e-9,3.242418723149783e-8
PDIK1L,-0.039047709,116429.5,0.4751739618406285,0.17632147753144634,0.3041429869222097
CCDC140,0.032543333,130017,0.5306274869911234,0.095281087,0.18778959015503052
PICALM,-0.087017434,110740.5,0.4519559228650138,0.008874278,0.025971850919592396
COX6C,-0.10308793,110628,0.4514967860422406,0.008245,0.024385725850280586
TNFAIP8L3,-0.063382697,112806.5,0.4603877155392307,0.030960643612499433,0.074777244
ANXA2R-AS1,-0.039485649,114546.5,0.46748903173145595,0.076599293,0.15793181415108615
MAP7,0.072553256,128358.5,0.5238587899193959,0.19377852661135206,0.3264658656363008
ZNF177,-0.10807764,106336,0.43398020610141824,3.2314701452550534e-4,0.00144126
C1orf35,0.2993997181118848,175031.5,0.7143413937353331,1.708440607195883e-31,1.295079643084089e-28
THAP4,2.9924779982959393e-4,122549,0.5001489643913887,0.9936146226681198,0.9961064768064004
PTBP2,-0.068319982,113278,0.46231200897867564,0.040095707344478135,0.092511494
C4B,0.085666107,124627.5,0.5086317722681359,0.6383098327633385,0.764135206
MGAT4C,0.00900793,128975.5,0.5263769003162942,0.15081915909343857,0.26926615259111414
OR1K1,-0.013221458,117065,0.4777675747372717,0.2259361552072334,0.36696625208810285
POU5F1,0.066297172,136894,0.558694011,0.001388825,0.005195224
AGAP4,0.036189024687693916,130784.5,0.5337598204264871,0.065945619,0.13960886185611654
SMC1A,-0.029375344,113467,0.4630833588409346,0.044352314750519616,0.10062437578665073
CDH13,-0.029259501,116823,0.47677992041628403,0.20598198503283813,0.3418834754428455
GGN,0.001913726,123041.5,0.5021589633710846,0.9064733318404482,0.945669425
GUSBP19,0.047947203,129516,0.5285827976737068,0.11951806097935977,0.22457278640476705
REEP6,0.18964706362993766,133559,0.5450831547801245,0.014065844106564735,0.03853788
CCND1,-0.14705234,114302,0.46649117436996224,0.067981376,0.14332330042969796
ZC3H4,0.036006742505364286,130682.5,0.5333435363738394,0.069352102,0.1455508864242149
C6orf226,-0.073398279,107900,0.4403632282420161,0.001160901,0.0044429
PRLH,0.011098365808669186,128593.5,0.5248178757269666,0.17646374837843412,0.30431115193631675
CALCOCO2,-0.020710706,116540,0.47562493623099683,0.18430904713829616,0.31475201371767375
ZNF668,0.031883406,126154,0.5148617488011428,0.41827849894551744,0.5747419024218341
HIC2,0.002359806,121371,0.4953412917049281,0.7997662473071752,0.877311514
PBX2,-0.034218127,116605,0.4758902152841547,0.18913115574155373,0.3207834336192226
ZNF426,0.028162267,125806.5,0.5134435261707989,0.46407059061776845,0.6174786014178597
TMC7,0.032609393,134804,0.5501642689521478,0.006288488,0.019325215249342612
H2AC14,0.0031966,124527,0.5082216100397918,0.654354118,0.7761413442201476
CDS1,0.3807456555790445,154736,0.63151107,7.87437744259735e-13,2.6622708610652106e-11
THUMPD3,0.035076127024566084,132328,0.5400591776349352,0.029115391,0.071010388
UBR4,0.003764708,117457.5,0.4793694520967248,0.26116603907704594,0.4079058580246837
CALB2,0.38645084299132915,141653,0.5781165187225793,2.0913162777512197e-5,1.2749899806971924e-4
PRL,-0.016710465,113822,0.46453219059279666,0.053380768,0.11744806002819404
GIPC3,-0.004509479,121542.5,0.4960412202836445,0.8293584945638915,0.8961273918101578
CDK12,0.022304784231618413,129259.5,0.5275359657177839,0.1336717660849265,0.2452453469378507
TMEM238,0.10691380283355834,124076,0.5063809815324967,0.7282441057459839,0.8295643171393737
KRTAP6-2,0.002447452,122581.5,0.5002816039179675,0.9878503865633674,0.9921817829770111
PABPC1L2B,-0.005127291,119920,0.48941944699520457,0.5644707322367417,0.7041464124157408
FCHO2,-0.168203081,98512,0.40204877053361904,9.538018370711991e-8,1.0293889916554017e-6
CAMP,0.269090447,139023,0.5673829201101929,2.423131027268454e-4,0.001115133
C2CD4B,0.36932625323335966,142471,0.5814549535761657,9.132440846765946e-6,6.0645951642676655e-5
CCDC178,-0.156576863,104951.5,0.4283297622691562,9.470135272902062e-5,4.850945924840561e-4
RABL3,-0.0313012,120446.5,0.4915682073257831,0.6461118378051414,0.7701287828798953
HSD3BP4,0.003408911,127078,0.5186327925721865,0.31019123603548404,0.4638988210868114
RIPK4,0.29399958627492584,172187.5,0.7027344148556269,2.3731757075362656e-28,1.0751540699898188e-25
SHROOM1,0.44653201741052495,156138,0.6372329354147536,7.720678139426729e-14,3.2057324893786707e-12
C22orf39,-0.098149561,98057.5,0.40019385776961536,5.4382960447872084e-8,6.268161213184792e-7
DKFZp547H074,-0.010541485,118471,0.4835057647178859,0.36900794109011753,0.5260078936515331
LINC00672,0.076972637,131303,0.5358759310274461,0.050694334,0.11259455129514157
SNRPD2,0.03308409,127720,0.5212529333741455,0.24705162489918545,0.39156040401303693
FKBP11,-0.206260061,104456.5,0.42630956024895417,5.974325738206716e-5,3.223037280360421e-4
ABHD5,-0.027065156,119656,0.4883420059177635,0.5254921993719022,0.67188524
CD244,-0.016855066,114666.5,0.46797877767574736,0.081143151,0.16522826852843928
ZNF777,0.06963146,144543.5,0.5899132741556984,9.707180393516133e-7,8.232125069992239e-6
FAM160A2,-5.17E-05,119068,0.48594225079073566,0.44390398562437267,0.5985364940496776
AHI1,-0.084793829,113430.5,0.462934394,0.043501759,0.098903798
SHISA7,-0.013456353,115002,0.46934802571166206,0.095016708,0.18741346910083126
ALAS1,0.027632759,132568.5,0.5410407101316193,0.025392095,0.06337765
RAB10,-0.04256583,113377,0.46271604938271604,0.042280035585853394,0.096589319
KRT5,0.22936557297457494,134155,0.5475155596367718,0.009651508,0.027823145522617998
SLC10A5,4.7846056007294635e-4,124796.5,0.5093214978063463,0.6117109120385662,0.7415052728426504
CHL1,-0.051469511,105742,0.4315559636771758,1.9296745518341052e-4,9.129792315674612e-4
PRKAB2,-0.022834782,118813,0.4849015406591164,0.41090325232963537,0.5674379385161101
PRPF18,-0.002586517,126908,0.5179389858177736,0.3285547369774607,0.48467767169026704
FHL5,-0.070487418,101152.5,0.412825222,2.051163845261331e-6,1.605262084965173e-5
LENG9,0.001886276,124286,0.5072380369350067,0.6934731037892788,0.8049784384036509
INPP4A,0.034321909,134616,0.5493970003060912,0.007133357,0.021509806
AKR1D1,0.088215669,134200.5,0.5477012549739823,0.009371756,0.027166498
PTPRM,-0.175832822,101917,0.41594531170288745,4.68624921117508e-6,3.359302484818086e-5
CANT1,0.14951640402007804,136631.5,0.5576226915620855,0.001697518,0.006179875
ZFP69B,0.006362504,120304,0.49098663401693704,0.623533446,0.7507663810624818
VWA8,-0.081589228,110831,0.4523252729313335,0.009411284,0.027246227
BAD,-0.086716533,107555,0.43895520865217835,8.841503666969143e-4,0.003487168
ABCG1,-0.078277165,114861.5,0.46877461483522087,0.088991429,0.17748662349354502
DOK5,-0.016348097,113122,0.46167533925109683,0.036848296090748786,0.086278425
C8orf48,-0.078043506,107732,0.43967758392000816,0.001017426,0.0039479
PCDHA7,0.009679955,126325.5,0.5155616773798593,0.3966960860510224,0.5538965212192448
GLDN,-0.332246034,97552,0.3981308029792878,2.8776065176405586e-8,3.52135715010454e-7
CCDC36,0.013411403991214321,127255,0.5193551678400163,0.2918056399475197,0.4436272618650324
OR7D4,-0.00560164,118024.5,0.48168350168350166,0.31847712673495876,0.47358083025132053
LINC00469,0.028639237284451724,138088,0.5635669829609223,5.353898569680333e-4,0.002245422
MARCHF10,-0.016069858,114811,0.4685685134169983,0.086902495,0.17446395461034722
NEK6,0.046787774,126280.5,0.515378023,0.4022930766426499,0.559527149
USP9Y,0.002015892,121327,0.4951617181920212,0.7922183677876311,0.8725058540374067
CANX,-0.274062428,76921,0.3139312315069891,3.860082186036076e-24,9.597011649599694e-22
SLC15A1,0.092223796,141880,0.5790429548005306,1.6670336414921885e-5,1.0412320725827588e-4
CSPG4,-0.024471498,123881,0.5055851443730232,0.761041944,0.8512296267027327
EFCAB2,-0.027451894,122859.5,0.5014161820222426,0.9386008134517524,0.9646244282825465
LEFTY1,0.010130206402759079,126396.5,0.5158514437302316,0.3879614339953038,0.5445349228820833
SSX8P,0.002484984,124106,0.5065034180185696,0.72324045,0.8258024673638241
PUS10,0.073856873,141810.5,0.5787593102744618,1.7873369752197505e-5,1.1068784603221461e-4
BTNL8,-0.002952664,118954,0.4854769921436588,0.4289672588008155,0.5845435873784095
DCST2,0.025685868,135136.5,0.5515212733394551,0.005011974,0.015824553615906813
APPL1,-0.087586766,109057.5,0.4450872359963269,0.002780669,0.009427822
NARS2,-0.115618296,109661,0.4475502499744924,0.004278845,0.01378739
PDCD6IP,-0.127886918,104967.5,0.4283950617283951,9.610334892366286e-5,4.912886094550438e-4
OST4,-0.046518633,111473,0.4549454137332925,0.014126860840944729,0.03867387
SYNGR3,0.056453207,137502,0.5611753902662994,8.618557788390572e-4,0.003409791
MRPS11,-0.016724269,122683,0.500695847,0.969853686,0.9818943787181167
ACKR4,-0.085934077,107115,0.4371594735231099,6.197394209449597e-4,0.002554514
GGT1,0.077932393,134031,0.5470094888276706,0.010452008,0.029806279795710523
NBPF22P,0.005779072,121089,0.49419038873584326,0.7517447915182006,0.8452827237704239
IZUMO1,0.002198862,122786,0.5011162126313642,0.9516067499720885,0.9722565322839528
PRODH,0.10583572157963594,127974,0.5222895622895622,0.22474548532330363,0.3656440993764417
SAAL1,-0.011921412,116406,0.47507805325987146,0.1746565781143604,0.3018329794030233
SPACA9,0.13607115325881303,142255,0.5805734108764412,1.140097111251994e-5,7.414089300520214e-5
ROBO3,-0.062764885,115454,0.47119273543515966,0.11664178774637397,0.22014220762685857
ZFAND6,-0.10433708,114587.5,0.4676563615957555,0.078127848,0.16051521070925553
PDE3A,-0.023519061,113727.5,0.4641465156616672,0.050839095,0.11284231085532483
C6orf62,-0.121996947,103581,0.4227364554637282,2.5712681727815045e-5,1.5309709181803895e-4
MYO18B,0.001808317,124143,0.5066544230180594,0.7170855396152347,0.8215354254642198
SPINT1,0.4247297006134536,168401.5,0.6872829303132334,1.9577942937832754e-24,5.251783193073636e-22
LOC400464,-0.102865475,103384,0.4219324558718498,2.1163924272006025e-5,1.2879669377116024e-4
SUPV3L1,0.1948199646525408,154906.5,0.6322069176614631,5.967286371481798e-13,2.0795737992375967e-11
LDLRAD2,0.005328528,124638.5,0.5086766656463626,0.6365637967554767,0.7625823356572755
PLA2G2E,-0.004209647,121077,0.49414141414141416,0.7497210459232937,0.8441711567015459
THOC7,-0.04325929,115330,0.47068666462605857,0.11035664332786184,0.21063953632853846
FBXO39,0.013688844119461585,130234,0.5315131109070503,0.086086211,0.17308082732878008
ZDHHC15,-0.043270406,112312,0.4583695541271299,0.023359229665675354,0.059231917
CFTR,0.039741374848607514,131896.5,0.5382981328435874,0.03697899,0.086534742
MLF1,0.06008461,136105,0.555473931,0.002514715,0.008649823
CLIC3,0.41459755371405915,143036.5,0.583762881,5.055526291563949e-6,3.5861870043881085e-5
VWF,-0.160235231,109026,0.44495867768595043,0.002717553,0.009247719
